Item Name,Category,desc,qty,weight,unit,url,price,worn,consumable
Columbia SilverRidge UPF-50 Pant,Clothing,Blue Pants,1,10,ounce,https://www.columbia.com/p/mens-silver-ridge-utility-pants-2012951.html?dwvar_2012951_color=271,45,Worn,
Underwear,Clothing,,1,1.3,ounce,,24,Worn,
Underwear,Clothing,,1,1.3,ounce,,24,,
Patagonia NanoPuff Jacket,Clothing,Green Coat,1,13.1,ounce,https://www.patagonia.com/product/mens-nano-puff-jacket/84212.html?dwvar_84212_color=STGN&cgid=mens-jackets-vests-lightweight,239,,
Odlo EcoWarm Baselayer Thermal,Clothing,,1,8,ounce,https://www.odlo.com/us/en/the-men%27s-active-warm-eco-base-layer-top-with-facemask-159142.html?dwvar_159142_color=15000&cgid=men-sporting-activity-ski-snowboard,70,,
Columbia Longjohns,Clothing,,1,8,ounce,,0,,
Merino Wool Socks,Clothing,,1,4,ounce,https://www.rei.com/product/154491/darn-tough-light-hiker-micro-crew-socks-mens,24,Worn,
Merino Wool Socks,Clothing,,1,4,ounce,https://www.rei.com/product/154491/darn-tough-light-hiker-micro-crew-socks-mens,24,,
Vasque Hiking Boots,Clothing,,1,2.56,pound,https://www.rei.com/product/224189/vasque-talus-xt-gtx-mid-hiking-boots-mens,141,Worn,
Deuce #2 Ultralight Trowel,Hygiene,,1,0.6,ounce,https://www.rei.com/product/131611/thetentlab-the-deuce-2-ul-backcountry-trowel,19.95,,
Kula Cloth,Hygiene,,1,0.4,ounce,https://www.rei.com/product/182956/kula-cloth-reusable-antimicrobial-pee-cloth,20,,
Cleanwaste WAG Bag,Hygiene,,1,2.5,ounce,https://www.rei.com/product/692303/cleanwaste-go-anywhere-toilet-kit-waste-bag,2.95,,
Toilet Paper,Hygiene,,1,0.1,ounce,,0,,
Retainer,Hygiene,,1,1,ounce,,0,,
Glasses,Hygiene,,1,0.8,ounce,,0,,
Contacts,Hygiene,,1,0.4,ounce,,0,Worn,
SPF-50 Sunscreen (Rebottled),Hygiene,,1,1.7,ounce,https://www.amazon.com/Bare-Republic-Mineral-vanilla-coco-sunscreen/dp/B07R4C9SKP?ref_=ast_sto_dp,0,,
IcyHot Lotion (Repackaged),Hygiene,,1,0.7,ounce,,5,,
Deep Woods Bug Spray (Rebottled),Hygiene,,1,1.5,ounce,https://www.amazon.com/OFF-Deep-Woods-Aerosol-Ounce/dp/B006ZGWH04/ref=sr_1_2_sspa?keywords=deep+woods&qid=1691087104&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,0,,
